dnd beginner,NORD CUP 2020_2020-03-13,jnj,male
dnd beginner,NORD CUP 2020_2020-03-13,jnj,female
dnd risingstar,NORD CUP 2020_2020-03-13,jnj,male
dnd risingstar,NORD CUP 2020_2020-03-13,jnj,female
dnd main,NORD CUP 2020_2020-03-13,jnj,male
dnd main,NORD CUP 2020_2020-03-13,jnj,female
dnd star+ch,NORD CUP 2020_2020-03-13,jnj,male
dnd star+ch,NORD CUP 2020_2020-03-13,jnj,female
dnd beginner 0,Rock'n'Dance CUP 2020_2020-03-22,jnj,male
dnd beginner 0,Rock'n'Dance CUP 2020_2020-03-22,jnj,female
dnd beginner,Rock'n'Dance CUP 2020_2020-03-22,jnj,male
dnd beginner,Rock'n'Dance CUP 2020_2020-03-22,jnj,female
dnd risingstar 0,Rock'n'Dance CUP 2020_2020-03-22,jnj,male
dnd risingstar 0,Rock'n'Dance CUP 2020_2020-03-22,jnj,female
dnd risingstar,Rock'n'Dance CUP 2020_2020-03-22,jnj,male
dnd risingstar,Rock'n'Dance CUP 2020_2020-03-22,jnj,female
dnd main+star,Rock'n'Dance CUP 2020_2020-03-22,jnj,male
dnd main+star,Rock'n'Dance CUP 2020_2020-03-22,jnj,female
dnd beginner (нерейтинг),Free your mind_2020-07-04,jnj,male
dnd beginner (нерейтинг),Free your mind_2020-07-04,jnj,female
dnd beginner,Free your mind_2020-07-04,jnj,male
dnd beginner,Free your mind_2020-07-04,jnj,female
dnd risingstar 0,Free your mind_2020-07-04,jnj,male
dnd risingstar 0,Free your mind_2020-07-04,jnj,female
dnd risingstar (нерейтинг),Free your mind_2020-07-04,jnj,male
dnd risingstar (нерейтинг),Free your mind_2020-07-04,jnj,female
dnd risingstar,Free your mind_2020-07-04,jnj,male
dnd risingstar,Free your mind_2020-07-04,jnj,female
dnd main (нерейтинг),Free your mind_2020-07-04,jnj,male
dnd main (нерейтинг),Free your mind_2020-07-04,jnj,female
dnd main,Free your mind_2020-07-04,jnj,male
dnd main,Free your mind_2020-07-04,jnj,female
dnd star 0,Free your mind_2020-07-04,jnj,male
dnd star 0,Free your mind_2020-07-04,jnj,female
dnd s+ch (нерейтинг),Free your mind_2020-07-04,jnj,male
dnd s+ch (нерейтинг),Free your mind_2020-07-04,jnj,female
dnd beginner 0+1,"""Jack and Jill Оnly""_2020-07-18",jnj,male
dnd beginner 0+1,"""Jack and Jill Оnly""_2020-07-18",jnj,female
dnd beginner,"""Jack and Jill Оnly""_2020-07-18",jnj,male
dnd beginner,"""Jack and Jill Оnly""_2020-07-18",jnj,female
dnd risingstar 0+1,"""Jack and Jill Оnly""_2020-07-18",jnj,male
dnd risingstar 0+1,"""Jack and Jill Оnly""_2020-07-18",jnj,female
dnd risingstar,"""Jack and Jill Оnly""_2020-07-18",jnj,male
dnd risingstar,"""Jack and Jill Оnly""_2020-07-18",jnj,female
dnd main 0+1,"""Jack and Jill Оnly""_2020-07-18",jnj,male
dnd main 0+1,"""Jack and Jill Оnly""_2020-07-18",jnj,female
dnd main,"""Jack and Jill Оnly""_2020-07-18",jnj,male
dnd main,"""Jack and Jill Оnly""_2020-07-18",jnj,female
dnd star 0+4,"""Jack and Jill Оnly""_2020-07-18",jnj,male
dnd star 0+4,"""Jack and Jill Оnly""_2020-07-18",jnj,female
dnd musical challenge,"""Jack and Jill Оnly""_2020-07-18",jnj,male
dnd musical challenge,"""Jack and Jill Оnly""_2020-07-18",jnj,female
dnd s+ch,"""Jack and Jill Оnly""_2020-07-18",jnj,male
dnd s+ch,"""Jack and Jill Оnly""_2020-07-18",jnj,female
dnd beginner 0+1,Amber Fest_2020-07-25,jnj,male
dnd beginner 0+1,Amber Fest_2020-07-25,jnj,female
dnd beginner,Amber Fest_2020-07-25,jnj,male
dnd beginner,Amber Fest_2020-07-25,jnj,female
dnd risingstar 0+1,Amber Fest_2020-07-25,jnj,male
dnd risingstar 0+1,Amber Fest_2020-07-25,jnj,female
dnd risingstar,Amber Fest_2020-07-25,jnj,male
dnd risingstar,Amber Fest_2020-07-25,jnj,female
dnd m+s,Amber Fest_2020-07-25,jnj,male
dnd m+s,Amber Fest_2020-07-25,jnj,female
