NORD CUP 2020_2020-03-13,dnd beginner,ирина кудрявцева
NORD CUP 2020_2020-03-13,dnd beginner,кудрявцев михаил
NORD CUP 2020_2020-03-13,dnd beginner,лебедев сергей
NORD CUP 2020_2020-03-13,dnd beginner,александр милованов
NORD CUP 2020_2020-03-13,dnd beginner,ирина кудрявцева
NORD CUP 2020_2020-03-13,dnd beginner,кудрявцев михаил
NORD CUP 2020_2020-03-13,dnd beginner,лебедев сергей
NORD CUP 2020_2020-03-13,dnd beginner,александр милованов
NORD CUP 2020_2020-03-13,dnd risingstar,екатерина николаева
NORD CUP 2020_2020-03-13,dnd risingstar,ирина кудрявцева
NORD CUP 2020_2020-03-13,dnd risingstar,кудрявцев михаил
NORD CUP 2020_2020-03-13,dnd risingstar,александр милованов
NORD CUP 2020_2020-03-13,dnd risingstar,екатерина николаева
NORD CUP 2020_2020-03-13,dnd risingstar,ирина кудрявцева
NORD CUP 2020_2020-03-13,dnd risingstar,кудрявцев михаил
NORD CUP 2020_2020-03-13,dnd risingstar,александр милованов
NORD CUP 2020_2020-03-13,dnd main,арутюнян евгений
NORD CUP 2020_2020-03-13,dnd main,ирина кудрявцева
NORD CUP 2020_2020-03-13,dnd main,лебедев сергей
NORD CUP 2020_2020-03-13,dnd main,александр милованов
NORD CUP 2020_2020-03-13,dnd main,арутюнян евгений
NORD CUP 2020_2020-03-13,dnd main,ирина кудрявцева
NORD CUP 2020_2020-03-13,dnd main,лебедев сергей
NORD CUP 2020_2020-03-13,dnd main,александр милованов
NORD CUP 2020_2020-03-13,dnd star+ch,екатерина николаева
NORD CUP 2020_2020-03-13,dnd star+ch,кудрявцев михаил
NORD CUP 2020_2020-03-13,dnd star+ch,лебедев сергей
NORD CUP 2020_2020-03-13,dnd star+ch,александр милованов
NORD CUP 2020_2020-03-13,dnd star+ch,екатерина николаева
NORD CUP 2020_2020-03-13,dnd star+ch,кудрявцев михаил
NORD CUP 2020_2020-03-13,dnd star+ch,лебедев сергей
NORD CUP 2020_2020-03-13,dnd star+ch,александр милованов
Rock'n'Dance CUP 2020_2020-03-22,dnd beginner 0,анна болотина
Rock'n'Dance CUP 2020_2020-03-22,dnd beginner 0,иван могучих
Rock'n'Dance CUP 2020_2020-03-22,dnd beginner 0,анна болотина
Rock'n'Dance CUP 2020_2020-03-22,dnd beginner 0,иван могучих
Rock'n'Dance CUP 2020_2020-03-22,dnd beginner,анна болотина
Rock'n'Dance CUP 2020_2020-03-22,dnd beginner,иван могучих
Rock'n'Dance CUP 2020_2020-03-22,dnd beginner,анна болотина
Rock'n'Dance CUP 2020_2020-03-22,dnd beginner,иван могучих
Rock'n'Dance CUP 2020_2020-03-22,dnd risingstar 0,анна болотина
Rock'n'Dance CUP 2020_2020-03-22,dnd risingstar 0,иван могучих
Rock'n'Dance CUP 2020_2020-03-22,dnd risingstar 0,анна болотина
Rock'n'Dance CUP 2020_2020-03-22,dnd risingstar 0,иван могучих
Rock'n'Dance CUP 2020_2020-03-22,dnd risingstar,анна болотина
Rock'n'Dance CUP 2020_2020-03-22,dnd risingstar,иван могучих
